AdditionalNotInModel:
rxn10262:1 cpd00080_c + 1 cpd15686_c <=> 1 cpd00046_c + 1 cpd15719_c (1 Glycerol_3_phosphate_c0 + 1 CDP_1_2_diisopentadecanoylglycerol_c0 <=> 1 CMP_c0 + 1 Diisopentadecanoylphosphatidylglycerophosphate_c0)
rxn10263:1 cpd00080_c + 1 cpd15687_c <=> 1 cpd00046_c + 1 cpd15720_c (1 Glycerol_3_phosphate_c0 + 1 CDP_1_2_dianteisopentadecanoylglycerol_c0 <=> 1 CMP_c0 + 1 Dianteisopentadecanoylphosphatidylglycerophosphate_c0)
rxn10264:1 cpd15688_c + 1 cpd00080_c <=> 1 cpd00046_c + 1 cpd15721_c (1 CDP_1_2_diisohexadecanoylglycerol_c0 + 1 Glycerol_3_phosphate_c0 <=> 1 CMP_c0 + 1 Diisohexadecanoylphosphatidylglycerophosphate_c0)
rxn10260:1 cpd00080_c + 1 cpd15684_c <=> 1 cpd00046_c + 1 cpd15717_c (1 Glycerol_3_phosphate_c0 + 1 CDP_1_2_dianteisoheptadecanoylglycerol_c0 <=> 1 CMP_c0 + 1 Dianteisoheptadecanoylphosphatidylglycerophosphate_c0)
rxn10259:1 cpd00080_c + 1 cpd15683_c <=> 1 cpd00046_c + 1 cpd15716_c (1 Glycerol_3_phosphate_c0 + 1 CDP_1_2_diisoheptadecanoylglycerol_c0 <=> 1 CMP_c0 + 1 Diisoheptadecanoylphosphatidylglycerophosphate_c0)
rxn10261:1 cpd00080_c + 1 cpd15685_c <=> 1 cpd00046_c + 1 cpd15718_c (1 Glycerol_3_phosphate_c0 + 1 CDP_1_2_diisotetradecanoylglycerol_c0 <=> 1 CMP_c0 + 1 Diisotetradecanoylphosphatidylglycerophosphate_c0)


AdditionalMetabolites:
cpd00046_c (CMP_c0)
cpd00080_c (Glycerol_3_phosphate_c0)
cpd15683_c (CDP_1_2_diisoheptadecanoylglycerol_c0)
cpd15684_c (CDP_1_2_dianteisoheptadecanoylglycerol_c0)
cpd15685_c (CDP_1_2_diisotetradecanoylglycerol_c0)
cpd15686_c (CDP_1_2_diisopentadecanoylglycerol_c0)
cpd15687_c (CDP_1_2_dianteisopentadecanoylglycerol_c0)
cpd15688_c (CDP_1_2_diisohexadecanoylglycerol_c0)
cpd15716_c (Diisoheptadecanoylphosphatidylglycerophosphate_c0)
cpd15717_c (Dianteisoheptadecanoylphosphatidylglycerophosphate_c0)
cpd15718_c (Diisotetradecanoylphosphatidylglycerophosphate_c0)
cpd15719_c (Diisopentadecanoylphosphatidylglycerophosphate_c0)
cpd15720_c (Dianteisopentadecanoylphosphatidylglycerophosphate_c0)
cpd15721_c (Diisohexadecanoylphosphatidylglycerophosphate_c0)


