notRecovered:
ACOAD1f:1 btcoa_c + 1 fad_c <=> 1 b2coa_c + 1 fadh2_c (1 Butanoyl-CoA + 1 Flavin adenine dinucleotide oxidized <=> 1 Crotonoyl-CoA + 1 Flavin adenine dinucleotide reduced)
ACOAD10f:1 fad_c + 1 ibcoa_c <=> 1 fadh2_c + 1 2mp2coa_c (1 Flavin adenine dinucleotide oxidized + 1 2-methylpropanoyl-coenzyme A (isobutyryl-coenzyme A) <=> 1 Flavin adenine dinucleotide reduced + 1 2-methylprop-2-enoyl-coenzyme A (methacrylyl-coenzyme A))
ACOAD2f:1 fad_c + 1 hxcoa_c <=> 1 fadh2_c + 1 hx2coa_c (1 Flavin adenine dinucleotide oxidized + 1 Hexanoyl-CoA (n-C6:0CoA) <=> 1 Flavin adenine dinucleotide reduced + 1 trans-Hex-2-enoyl-CoA)
ACOAD5f:1 ddcacoa_c + 1 fad_c <=> 1 dd2coa_c + 1 fadh2_c (1 Dodecanoyl-CoA (n-C12:0CoA) + 1 Flavin adenine dinucleotide oxidized <=> 1 trans-Dodec-2-enoyl-CoA + 1 Flavin adenine dinucleotide reduced)
ACOAD3f:1 fad_c + 1 occoa_c <=> 1 fadh2_c + 1 oc2coa_c (1 Flavin adenine dinucleotide oxidized + 1 Octanoyl-CoA (n-C8:0CoA) <=> 1 Flavin adenine dinucleotide reduced + 1 trans-Oct-2-enoyl-CoA)
ACOADH1:1 2mbcoa_c + 1 fad_c <=> 1 2mb2coa_c + 1 fadh2_c (1 (S)-2-methylbutanoyl-coenzyme A + 1 Flavin adenine dinucleotide oxidized <=> 1 trans-2-methylbut-2-enoyl-coenzyme A (2-methylcrotonyl-coenzyme A) + 1 Flavin adenine dinucleotide reduced)
ACOAD4f:1 dcacoa_c + 1 fad_c <=> 1 dc2coa_c + 1 fadh2_c (1 Decanoyl-CoA (n-C10:0CoA) + 1 Flavin adenine dinucleotide oxidized <=> 1 trans-Dec-2-enoyl-CoA + 1 Flavin adenine dinucleotide reduced)
ACOAD8f:1 fad_c + 1 stcoa_c <=> 1 fadh2_c + 1 od2coa_c (1 Flavin adenine dinucleotide oxidized + 1 Stearoyl-CoA (n-C18:0CoA) <=> 1 Flavin adenine dinucleotide reduced + 1 trans-Octadec-2-enoyl-CoA)
MBCOAi:1 fad_c + 1 ivcoa_c <=> 1 fadh2_c + 1 3mb2coa_c (1 Flavin adenine dinucleotide oxidized + 1 3-methylbutanoyl-coenzyme A <=> 1 Flavin adenine dinucleotide reduced + 1 3-methylcrotonyl-coenzyme A)
ACOAD7f:1 fad_c + 1 pmtcoa_c <=> 1 fadh2_c + 1 hdd2coa_c (1 Flavin adenine dinucleotide oxidized + 1 Palmitoyl-CoA (n-C16:0CoA) <=> 1 Flavin adenine dinucleotide reduced + 1 trans-Hexadec-2-enoyl-CoA)
ACOAD6f:1 fad_c + 1 tdcoa_c <=> 1 fadh2_c + 1 td2coa_c (1 Flavin adenine dinucleotide oxidized + 1 Tetradecanoyl-CoA (n-C14:0CoA) <=> 1 Flavin adenine dinucleotide reduced + 1 trans-Tetradec-2-enoyl-CoA)


AdditionalNotInModel:
RXN-17784:1 CPD-18346_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 CPD-19163_c (1 cis-vaccenoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 (2E,11Z)-octadecenoyl-CoA)
RXN-17792:1 CPD-19147_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 CPD-19161_c (1 (7Z)-tetradecenoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 (2E,7Z)-tetradecenoyl-CoA)
RXN-17775:1 OLEOYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD-19172_c + 1 ETF-Reduced_c (1 oleoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E,9Z)-octadecenoyl-CoA + 1 a reduced electron-transfer flavoprotein)
RXN-17783:1 CPD-15436_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD0-1162_c + 1 ETF-Reduced_c (1 (5Z)-tetradecenoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E,5Z)-tetradecenoyl-CoA + 1 a reduced electron-transfer flavoprotein)
ACYLCOADEHYDROG-RXN-BUTYRYL-COA/ETF-Oxidized/PROTON//CROTONYL-COA/ETF-Reduced.58.:1 BUTYRYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CROTONYL-COA_c + 1 ETF-Reduced_c (1 butanoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 crotonyl-CoA + 1 a reduced electron-transfer flavoprotein)
ACYLCOADEHYDROG-RXN-HEXANOYL-COA/ETF-Oxidized/PROTON//CPD0-2121/ETF-Reduced.56.:1 HEXANOYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD0-2121_c + 1 ETF-Reduced_c (1 hexanoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 trans-hex-2-enoyl-CoA + 1 a reduced electron-transfer flavoprotein)
ACYLCOADEHYDROG-RXN-CPD-196/ETF-Oxidized/PROTON//POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8/ETF-Reduced.79.:1 CPD-196_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8_c (1 octanoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8)
ACYLCOADEHYDROG-RXN-CPD-10267/ETF-Oxidized/PROTON//T2-DECENOYL-COA/ETF-Reduced.59.:1 CPD-10267_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 T2-DECENOYL-COA_c + 1 ETF-Reduced_c (1 decanoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E)-dec-2-enoyl-CoA + 1 a reduced electron-transfer flavoprotein)
ACYLCOADEHYDROG-RXN-LAUROYLCOA-CPD/ETF-Oxidized/PROTON//POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16/ETF-Reduced.87.:1 LAUROYLCOA-CPD_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16_c (1 lauroyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16)
ACYLCOADEHYDROG-RXN-TETRADECANOYL-COA/ETF-Oxidized/PROTON//CPD-15568/ETF-Reduced.61.:1 TETRADECANOYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD-15568_c + 1 ETF-Reduced_c (1 myristoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 2E)-tetradec-2-enoyl-CoA + 1 a reduced electron-transfer flavoprotein)
ACYLCOADEHYDROG-RXN-PALMITYL-COA/ETF-Oxidized/PROTON//CPD0-2117/ETF-Reduced.56.:1 PALMITYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 CPD0-2117_c (1 palmitoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 trans-hexadec-2-enoyl-CoA)
ACYLCOADEHYDROG-RXN-STEAROYL-COA/ETF-Oxidized/PROTON//POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28/ETF-Reduced.86.:1 STEAROYL-COA_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28_c (1 stearoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28)
ACYLCOADEHYDROG-RXN-CPD-9965/ETF-Oxidized/PROTON//CPD-14928/ETF-Reduced.52.:1 CPD-9965_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 ETF-Reduced_c + 1 CPD-14928_c (1 icosanoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 a reduced electron-transfer flavoprotein + 1 phytenoyl-CoA)
RXN-17779:1 CPD-19144_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD-19170_c + 1 ETF-Reduced_c (1 (7Z)-hexadecenoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E,7Z)-hexadecenoyl-CoA + 1 a reduced electron-transfer flavoprotein)
RXN-17788:1 CPD-10269_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD-19162_c + 1 ETF-Reduced_c (1 palmitoleoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E,9Z)-hexadecenoyl-CoA + 1 a reduced electron-transfer flavoprotein)
RXN-17796:1 CPD-19148_c + 1 ETF-Oxidized_c + 1 PROTON_c -> 1 CPD-19150_c + 1 ETF-Reduced_c (1 (5Z)-dodecenoyl-CoA + 1 an oxidized electron-transfer flavoprotein + 1 H+ -> 1 (2E,5Z)-dodecenoyl-CoA + 1 a reduced electron-transfer flavoprotein)


AdditionalMetabolites:
BUTYRYL-COA_c (butanoyl-CoA)
CPD-10267_c (decanoyl-CoA)
CPD-10269_c (palmitoleoyl-CoA)
CPD-14928_c (phytenoyl-CoA)
CPD-15436_c ((5Z)-tetradecenoyl-CoA)
CPD-15568_c (2E)-tetradec-2-enoyl-CoA)
CPD-18346_c (cis-vaccenoyl-CoA)
CPD-19144_c ((7Z)-hexadecenoyl-CoA)
CPD-19147_c ((7Z)-tetradecenoyl-CoA)
CPD-19148_c ((5Z)-dodecenoyl-CoA)
CPD-19150_c ((2E,5Z)-dodecenoyl-CoA)
CPD-19161_c ((2E,7Z)-tetradecenoyl-CoA)
CPD-19162_c ((2E,9Z)-hexadecenoyl-CoA)
CPD-19163_c ((2E,11Z)-octadecenoyl-CoA)
CPD-19170_c ((2E,7Z)-hexadecenoyl-CoA)
CPD-19172_c ((2E,9Z)-octadecenoyl-CoA)
CPD-196_c (octanoyl-CoA)
CPD-9965_c (icosanoyl-CoA)
CPD0-1162_c ((2E,5Z)-tetradecenoyl-CoA)
CPD0-2117_c (trans-hexadec-2-enoyl-CoA)
CPD0-2121_c (trans-hex-2-enoyl-CoA)
CROTONYL-COA_c (crotonyl-CoA)
ETF-Oxidized_c (an oxidized electron-transfer flavoprotein)
ETF-Reduced_c (a reduced electron-transfer flavoprotein)
HEXANOYL-COA_c (hexanoyl-CoA)
LAUROYLCOA-CPD_c (lauroyl-CoA)
OLEOYL-COA_c (oleoyl-CoA)
PALMITYL-COA_c (palmitoyl-CoA)
POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28)
POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8)
POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16)
PROTON_c (H+)
STEAROYL-COA_c (stearoyl-CoA)
T2-DECENOYL-COA_c ((2E)-dec-2-enoyl-CoA)
TETRADECANOYL-COA_c (myristoyl-CoA)


