notRecovered:
CGPT:1 cdpglyc_c + 1 unagama_c -> 1 cmp_c + 1 h_c + 1 unagamagp_c (1 M_CDPglycerol_ + 1 M_Undecaprenyl_diphospho_N_acetylglucosamine_N_acetylmannosamine_ -> 1 M_CMP_ + 1 M_H_ + 1 M_Undecaprenyl_diphospho_N_acetylglucosamine_N_acetylmannosamine_glycerolphosphate_)


AdditionalNotInModel:
rxn10297:24 cpd00402_c + 1 cpd15736_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15754_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_diisohexadecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Isohexadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10292:24 cpd00402_c + 1 cpd15731_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15749_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_diisoheptadecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Isoheptadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10291:24 cpd00402_c + 1 cpd15730_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15748_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_distearoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Stearoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10294:24 cpd00402_c + 1 cpd15733_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15751_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_diisotetradecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Isotetradecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10296:24 cpd00402_c + 1 cpd15735_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15753_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_dianteisopentadecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Anteisopentadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10293:24 cpd00402_c + 1 cpd15732_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15750_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_dianteisoheptadecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Anteisoheptadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10295:24 cpd00402_c + 1 cpd15734_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15752_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_diisopentadecanoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Isopentadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10290:24 cpd00402_c + 1 cpd15729_c <=> 24 cpd00067_c + 24 cpd00046_c + 1 cpd15747_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_dimyristoylglycerol_c0 <=> 24 H_plus__c0 + 24 CMP_c0 + 1 Myristoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
rxn10192:45 cpd00402_c + 1 cpd02967_c <=> 45 cpd00067_c + 45 cpd00046_c + 1 cpd15661_c (45 CDPglycerol_c0 + 1 N_Acetyl_beta_D_mannosaminyl_1_4_N_acetyl_D__glucosaminyldiphosphoundecaprenol_c0 <=> 45 H_plus__c0 + 45 CMP_c0 + 1 Prenol_45n_teichoic_acid_c0)
rxn10289:24 cpd00402_c + 1 cpd15728_c <=> 24 cpd00067_c + 1 cpd15746_c + 24 cpd00046_c (24 CDPglycerol_c0 + 1 Diglucosyl_1_2_dipalmitoylglycerol_c0 <=> 24 H_plus__c0 + 1 Palmitoyllipoteichoic_acid_n24__linked__unsubstituted_c0 + 24 CMP_c0)


AdditionalMetabolites:
cpd00046_c (CMP_c0)
cpd00067_c (H_plus__c0)
cpd00402_c (CDPglycerol_c0)
cpd02967_c (N_Acetyl_beta_D_mannosaminyl_1_4_N_acetyl_D__glucosaminyldiphosphoundecaprenol_c0)
cpd15661_c (Prenol_45n_teichoic_acid_c0)
cpd15728_c (Diglucosyl_1_2_dipalmitoylglycerol_c0)
cpd15729_c (Diglucosyl_1_2_dimyristoylglycerol_c0)
cpd15730_c (Diglucosyl_1_2_distearoylglycerol_c0)
cpd15731_c (Diglucosyl_1_2_diisoheptadecanoylglycerol_c0)
cpd15732_c (Diglucosyl_1_2_dianteisoheptadecanoylglycerol_c0)
cpd15733_c (Diglucosyl_1_2_diisotetradecanoylglycerol_c0)
cpd15734_c (Diglucosyl_1_2_diisopentadecanoylglycerol_c0)
cpd15735_c (Diglucosyl_1_2_dianteisopentadecanoylglycerol_c0)
cpd15736_c (Diglucosyl_1_2_diisohexadecanoylglycerol_c0)
cpd15746_c (Palmitoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15747_c (Myristoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15748_c (Stearoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15749_c (Isoheptadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15750_c (Anteisoheptadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15751_c (Isotetradecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15752_c (Isopentadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15753_c (Anteisopentadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)
cpd15754_c (Isohexadecanoyllipoteichoic_acid_n24__linked__unsubstituted_c0)


