notRecovered:
MTCCOAH:1 h2o_c + 1 2mp2coa_c -> 1 hibcoa_c (1 H2O + 1 2-methylprop-2-enoyl-coenzyme A (methacrylyl-coenzyme A) -> 1 (S)-3-hydroxy-2-methylpropanoyl-coenzyme A)
2MCRCOAH:1 2mb2coa_c -> 1 3hmbcoa_c + 1 h2o_c (1 trans-2-methylbut-2-enoyl-coenzyme A (2-methylcrotonyl-coenzyme A) -> 1 (2S,3S)-3-hydroxy-2-methylbutanoyl-coenzyme A + 1 H2O)
ECOAH1:1 3hbcoa_c <=> 1 b2coa_c + 1 h2o_c (1 (S)-3-Hydroxybutanoyl-CoA <=> 1 Crotonoyl-CoA + 1 H2O)


AdditionalNotInModel:
RXN-7836:1 Trans-3-enoyl-CoAs_c <=> 1 TRANS-D2-ENOYL-COA_c (1 a (3E)-alk-3-enoyl-CoA <=> 1 a (2E)-alk-2-enoyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0//CROTONYL-COA.54.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0_c -> 1 CROTONYL-COA_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0 -> 1 crotonyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4//CPD0-2121.51.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4_c -> 1 CPD0-2121_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4 -> 1 trans-hex-2-enoyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8//POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8.79.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8_c -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8 -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8)
ENOYL-COA-DELTA-ISOM-RXN-CPD-14925//T2-DECENOYL-COA.27.:1 CPD-14925_c -> 1 T2-DECENOYL-COA_c (1 (3Z)-dec-3-enoyl-CoA -> 1 (2E)-dec-2-enoyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-CPD-7221//POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16.49.:1 CPD-7221_c -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16_c (1 (3Z)-dodec-3-enoyl-CoA -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20//CPD-15568.53.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20_c -> 1 CPD-15568_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20 -> 1 2E)-tetradec-2-enoyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24//CPD0-2117.53.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24_c -> 1 CPD0-2117_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24 -> 1 trans-hexadec-2-enoyl-CoA)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28//POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28.83.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28_c -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28 -> 1 POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28)
ENOYL-COA-DELTA-ISOM-RXN-POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32//CPD-14928.53.:1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32_c -> 1 CPD-14928_c (1 POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32 -> 1 phytenoyl-CoA)


AdditionalMetabolites:
CPD-14925_c ((3Z)-dec-3-enoyl-CoA)
CPD-14928_c (phytenoyl-CoA)
CPD-15568_c (2E)-tetradec-2-enoyl-CoA)
CPD-7221_c ((3Z)-dodec-3-enoyl-CoA)
CPD0-2117_c (trans-hexadec-2-enoyl-CoA)
CPD0-2121_c (trans-hex-2-enoyl-CoA)
CROTONYL-COA_c (crotonyl-CoA)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C0-H0)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C10-H20)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C12-H24)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C14-H28)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C16-H32)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C2-H4)
POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8_c (POLYMER-INST-CIS-DELTA3-ENOYL-COA-C4-H8)
POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C14-H28)
POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C4-H8)
POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16_c (POLYMER-INST-TRANS-D2-ENOYL-COA-C8-H16)
T2-DECENOYL-COA_c ((2E)-dec-2-enoyl-CoA)
TRANS-D2-ENOYL-COA_c (a (2E)-alk-2-enoyl-CoA)
Trans-3-enoyl-CoAs_c (a (3E)-alk-3-enoyl-CoA)


