notRecovered:
UGMDDS2_LPL:1 alalac_c + 1 atp_c + 1 ugmd_c -> 1 adp_c + 1 h_c + 1 pi_c + 1 ugmdalac_c (1 M_D_Alanyl_D_lactate_ + 1 M_ATP_ + 1 M_UDP_N_acetylmuramoyl_L_alanyl_D_gamma_glutamyl_meso_2_6_diaminopimelate_ -> 1 M_ADP_ + 1 M_H_ + 1 M_Phosphate_ + 1 M_UDP_N_acetylmuramoyl_L_alanyl_D_glutamyl_meso_2_6_diaminopimeloyl_D_alanyl_D_lactate_)


AdditionalNotInModel:
UDP-NACMURALGLDAPAALIG-RXN:1 UDP-AAGM-DIAMINOHEPTANEDIOATE_c + 1 D-ALA-D-ALA_c + 1 ATP_c -> 1 C1_c + 1 Pi_c + 1 ADP_c + 1 PROTON_c (1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate + 1 D-alanyl-D-alanine + 1 ATP -> 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine + 1 phosphate + 1 ADP + 1 H+)
6.3.2.10-RXN:1 CPD-209_c + 1 D-ALA-D-ALA_c + 1 ATP_c -> 1 C3_c + 1 Pi_c + 1 ADP_c + 1 PROTON_c (1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysine + 1 D-alanyl-D-alanine + 1 ATP -> 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine + 1 phosphate + 1 ADP + 1 H+)


AdditionalMetabolites:
ADP_c (ADP)
ATP_c (ATP)
C1_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine)
C3_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine)
CPD-209_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysine)
D-ALA-D-ALA_c (D-alanyl-D-alanine)
PROTON_c (H+)
Pi_c (phosphate)
UDP-AAGM-DIAMINOHEPTANEDIOATE_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate)


