notRecovered:
UGMDDS:1 alaala_c + 1 atp_c + 1 ugmd_c -> 1 adp_c + 1 h_c + 1 pi_c + 1 ugmda_c (1 D-Alanyl-D-alanine + 1 ATP + 1 UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate -> 1 ADP + 1 H+ + 1 Phosphate + 1 UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine)
UAAGDS:1 26dap__M_c + 1 atp_c + 1 uamag_c -> 1 adp_c + 1 h_c + 1 pi_c + 1 ugmd_c (1 meso-2,6-Diaminoheptanedioate + 1 ATP + 1 UDP-N-acetylmuramoyl-L-alanyl-D-glutamate -> 1 ADP + 1 H+ + 1 Phosphate + 1 UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate)


AdditionalNotInModel:
UDP-NACMURALGLDAPAALIG-RXN:1 UDP-AAGM-DIAMINOHEPTANEDIOATE_c + 1 D-ALA-D-ALA_c + 1 ATP_c -> 1 C1_c + 1 Pi_c + 1 ADP_c + 1 PROTON_c (1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate + 1 D-alanyl-D-alanine + 1 ATP -> 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine + 1 phosphate + 1 ADP + 1 H+)
6.3.2.10-RXN:1 CPD-209_c + 1 D-ALA-D-ALA_c + 1 ATP_c -> 1 C3_c + 1 Pi_c + 1 ADP_c + 1 PROTON_c (1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysine + 1 D-alanyl-D-alanine + 1 ATP -> 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine + 1 phosphate + 1 ADP + 1 H+)
UDP-NACMURALGLDAPLIG-RXN:1 UDP-AA-GLUTAMATE_c + 1 MESO-DIAMINOPIMELATE_c + 1 ATP_c -> 1 UDP-AAGM-DIAMINOHEPTANEDIOATE_c + 1 Pi_c + 1 ADP_c + 1 PROTON_c (1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate + 1 meso-diaminopimelate + 1 ATP -> 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate + 1 phosphate + 1 ADP + 1 H+)


AdditionalMetabolites:
ADP_c (ADP)
ATP_c (ATP)
C1_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine)
C3_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine)
CPD-209_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysine)
D-ALA-D-ALA_c (D-alanyl-D-alanine)
MESO-DIAMINOPIMELATE_c (meso-diaminopimelate)
PROTON_c (H+)
Pi_c (phosphate)
UDP-AA-GLUTAMATE_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate)
UDP-AAGM-DIAMINOHEPTANEDIOATE_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate)


