notRecovered:
DAGK_LPL:1 atp_c + 0.01 dag_LPL_c -> 1 adp_c + 1 h_c + 0.01 pa_LPL_c (1 M_ATP_ + 0.01 M_1_2_Diacylglycerol__LPL_specific_ -> 1 M_ADP_ + 1 M_H_ + 0.01 M_phosphatidic_acid__Lb_plantarum_specific__)


AdditionalNotInModel:
rxn08296:1 cpd00002_c + 1 cpd15308_c <=> 1 cpd00008_c + 1 cpd15523_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_ditetradec_7_enoyl_c0 <=> 1 ADP_c0 + 1 1_2_ditetradec_7_enoyl_sn_glycerol_3_phosphate_c0)
rxn10254:1 cpd00002_c + 1 cpd15702_c <=> 1 cpd00008_c + 1 cpd15678_c (1 ATP_c0 + 1 1_2_Dianteisoheptadecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_dianteisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
rxn10256:1 cpd00002_c + 1 cpd15704_c <=> 1 cpd00008_c + 1 cpd15680_c (1 ATP_c0 + 1 1_2_Diisopentadecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_diisopentadecanoyl_sn_glycerol_3_phosphate_c0)
rxn08300:1 cpd00002_c + 1 cpd15312_c <=> 1 cpd00008_c + 1 cpd15527_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_dioctadec_11_enoyl_c0 <=> 1 ADP_c0 + 1 1_2_dioctadec_11_enoyl_sn_glycerol_3_phosphate_c0)
rxn08297:1 cpd00002_c + 1 cpd15309_c <=> 1 cpd00008_c + 1 cpd15524_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_dihexadecanoyl_c0 <=> 1 ADP_c0 + 1 1_2_dihexadecanoyl_sn_glycerol_3_phosphate_c0)
rxn10258:1 cpd00002_c + 1 cpd15706_c <=> 1 cpd00008_c + 1 cpd15682_c (1 ATP_c0 + 1 1_2_Diisohexadecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_diisohexadecanoyl_sn_glycerol_3_phosphate_c0)
rxn08299:1 cpd00002_c + 1 cpd15311_c <=> 1 cpd00008_c + 1 cpd15526_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_dioctadecanoyl_c0 <=> 1 ADP_c0 + 1 1_2_dioctadecanoyl_sn_glycerol_3_phosphate_c0)
rxn10253:1 cpd00002_c + 1 cpd15701_c <=> 1 cpd00008_c + 1 cpd15677_c (1 ATP_c0 + 1 1_2_Diisoheptadecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_diisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
rxn02576:1 cpd00002_c + 1 cpd01085_c <=> 1 cpd00067_c + 1 cpd00008_c + 1 cpd01684_c (1 ATP_c0 + 1 Viomycin_c0 <=> 1 H_plus__c0 + 1 ADP_c0 + 1 O_Phosphoviomycin_c0)
rxn10257:1 cpd00002_c + 1 cpd15705_c <=> 1 cpd00008_c + 1 cpd15681_c (1 ATP_c0 + 1 1_2_Dianteisopentadecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_dianteisopentadecanoyl_sn_glycerol_3_phosphate_c0)
rxn08294:1 cpd00002_c + 1 cpd15306_c <=> 1 cpd00008_c + 1 cpd15521_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_didodecanoyl_c0 <=> 1 ADP_c0 + 1 1_2_didodecanoyl_sn_glycerol_3_phosphate_c0)
rxn10255:1 cpd00002_c + 1 cpd15703_c <=> 1 cpd00008_c + 1 cpd15679_c (1 ATP_c0 + 1 1_2_Diisotetradecanoyl_sn_glycerol_c0 <=> 1 ADP_c0 + 1 1_2_diisotetradecanoyl_sn_glycerol_3_phosphate_c0)
rxn08295:1 cpd00002_c + 1 cpd15307_c <=> 1 cpd00008_c + 1 cpd15522_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_ditetradecanoyl_c0 <=> 1 ADP_c0 + 1 1_2_ditetradecanoyl_sn_glycerol_3_phosphate_c0)
rxn08298:1 cpd00002_c + 1 cpd15310_c <=> 1 cpd00008_c + 1 cpd15525_c (1 ATP_c0 + 1 1_2_Diacyl_sn_glycerol_dihexadec_9_enoyl_c0 <=> 1 ADP_c0 + 1 1_2_dihexadec_9_enoyl_sn_glycerol_3_phosphate_c0)


AdditionalMetabolites:
cpd00002_c (ATP_c0)
cpd00008_c (ADP_c0)
cpd00067_c (H_plus__c0)
cpd01085_c (Viomycin_c0)
cpd01684_c (O_Phosphoviomycin_c0)
cpd15306_c (1_2_Diacyl_sn_glycerol_didodecanoyl_c0)
cpd15307_c (1_2_Diacyl_sn_glycerol_ditetradecanoyl_c0)
cpd15308_c (1_2_Diacyl_sn_glycerol_ditetradec_7_enoyl_c0)
cpd15309_c (1_2_Diacyl_sn_glycerol_dihexadecanoyl_c0)
cpd15310_c (1_2_Diacyl_sn_glycerol_dihexadec_9_enoyl_c0)
cpd15311_c (1_2_Diacyl_sn_glycerol_dioctadecanoyl_c0)
cpd15312_c (1_2_Diacyl_sn_glycerol_dioctadec_11_enoyl_c0)
cpd15521_c (1_2_didodecanoyl_sn_glycerol_3_phosphate_c0)
cpd15522_c (1_2_ditetradecanoyl_sn_glycerol_3_phosphate_c0)
cpd15523_c (1_2_ditetradec_7_enoyl_sn_glycerol_3_phosphate_c0)
cpd15524_c (1_2_dihexadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15525_c (1_2_dihexadec_9_enoyl_sn_glycerol_3_phosphate_c0)
cpd15526_c (1_2_dioctadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15527_c (1_2_dioctadec_11_enoyl_sn_glycerol_3_phosphate_c0)
cpd15677_c (1_2_diisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15678_c (1_2_dianteisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15679_c (1_2_diisotetradecanoyl_sn_glycerol_3_phosphate_c0)
cpd15680_c (1_2_diisopentadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15681_c (1_2_dianteisopentadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15682_c (1_2_diisohexadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15701_c (1_2_Diisoheptadecanoyl_sn_glycerol_c0)
cpd15702_c (1_2_Dianteisoheptadecanoyl_sn_glycerol_c0)
cpd15703_c (1_2_Diisotetradecanoyl_sn_glycerol_c0)
cpd15704_c (1_2_Diisopentadecanoyl_sn_glycerol_c0)
cpd15705_c (1_2_Dianteisopentadecanoyl_sn_glycerol_c0)
cpd15706_c (1_2_Diisohexadecanoyl_sn_glycerol_c0)


