notRecovered:
CRPT_25:25 cdprbtl_c + 1 unagamagp_c -> 25 cmp_c + 25 h_c + 1 unRTA_c (25 M_CDPribitol_ + 1 M_Undecaprenyl_diphospho_N_acetylglucosamine_N_acetylmannosamine_glycerolphosphate_ -> 25 M_CMP_ + 25 M_H_ + 1 M_undecaprenyl_teichoic_acid_with_ribitol_)


AdditionalNotInModel:
rxn10195:1 cpd15662_c + 1 cpd15666_c <=> 1 cpd00067_c + 1 cpd00286_c + 1 cpd15669_c (1 Prenol_45n_teichoic_acid_glucose_substituted_c0 + 1 Peptidoglycan_polymer_n_1_subunits_c0 <=> 1 H_plus__c0 + 1 Undecaprenylphosphate_c0 + 1 glycerol_teichoic_acid_n45__linked__glucose_substituted_c0)
rxn10194:1 cpd15666_c + 1 cpd15661_c <=> 1 cpd00067_c + 1 cpd00286_c + 1 cpd15667_c (1 Peptidoglycan_polymer_n_1_subunits_c0 + 1 Prenol_45n_teichoic_acid_c0 <=> 1 H_plus__c0 + 1 Undecaprenylphosphate_c0 + 1 glycerol_teichoic_acid_n45__linked__unsubstituted_c0)
rxn10196:1 cpd15666_c + 1 cpd15663_c <=> 1 cpd00067_c + 1 cpd00286_c + 1 cpd15668_c (1 Peptidoglycan_polymer_n_1_subunits_c0 + 1 Prenol_45n_teichoic_acid_alanine_substituted_c0 <=> 1 H_plus__c0 + 1 Undecaprenylphosphate_c0 + 1 glycerol_teichoic_acid_n45__linked__D_ala_substituted_c0)


AdditionalMetabolites:
cpd00067_c (H_plus__c0)
cpd00286_c (Undecaprenylphosphate_c0)
cpd15661_c (Prenol_45n_teichoic_acid_c0)
cpd15662_c (Prenol_45n_teichoic_acid_glucose_substituted_c0)
cpd15663_c (Prenol_45n_teichoic_acid_alanine_substituted_c0)
cpd15666_c (Peptidoglycan_polymer_n_1_subunits_c0)
cpd15667_c (glycerol_teichoic_acid_n45__linked__unsubstituted_c0)
cpd15668_c (glycerol_teichoic_acid_n45__linked__D_ala_substituted_c0)
cpd15669_c (glycerol_teichoic_acid_n45__linked__glucose_substituted_c0)


