notRecovered:
DASYN_LPL:1 ctp_c + 1 h_c + 0.01 pa_LPL_c <=> 0.01 cdpdag_LPL_c + 1 ppi_c (1 M_CTP_ + 1 M_H_ + 0.01 M_phosphatidic_acid__Lb_plantarum_specific__ <=> 0.01 M_CDPdiacylglycerol__LPL_specific__ + 1 M_Diphosphate_)


AdditionalNotInModel:
rxn10225:1 cpd00052_c + 1 cpd15682_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15688_c (1 CTP_c0 + 1 1_2_diisohexadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_diisohexadecanoylglycerol_c0)
rxn08308:1 cpd00052_c + 1 cpd15523_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15422_c (1 CTP_c0 + 1 1_2_ditetradec_7_enoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_ditetradec_7_enoylglycerol_c0)
rxn10222:1 cpd00052_c + 1 cpd15679_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15685_c (1 CTP_c0 + 1 1_2_diisotetradecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_diisotetradecanoylglycerol_c0)
rxn08311:1 cpd00052_c + 1 cpd15526_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15421_c (1 CTP_c0 + 1 1_2_dioctadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dioctadecanoylglycerol_c0)
rxn08306:1 cpd00052_c + 1 cpd15521_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15417_c (1 CTP_c0 + 1 1_2_didodecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_didodecanoylglycerol_c0)
rxn08310:1 cpd00052_c + 1 cpd15525_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15418_c (1 CTP_c0 + 1 1_2_dihexadec_9_enoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dihexadec_9_enoylglycerol_c0)
rxn10224:1 cpd00052_c + 1 cpd15681_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15687_c (1 CTP_c0 + 1 1_2_dianteisopentadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dianteisopentadecanoylglycerol_c0)
rxn10221:1 cpd00052_c + 1 cpd15678_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15684_c (1 CTP_c0 + 1 1_2_dianteisoheptadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dianteisoheptadecanoylglycerol_c0)
rxn02405:1 cpd00052_c + 1 cpd00875_c -> 1 cpd00012_c + 1 cpd00067_c + 1 cpd02546_c (1 CTP_c0 + 1 KDO_c0 -> 1 PPi_c0 + 1 H_plus__c0 + 1 CMP_KDO_c0)
rxn08312:1 cpd00052_c + 1 cpd15527_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15420_c (1 CTP_c0 + 1 1_2_dioctadec_11_enoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dioctadec_11_enoylglycerol_c0)
rxn08309:1 cpd00052_c + 1 cpd15524_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15419_c (1 CTP_c0 + 1 1_2_dihexadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_dihexadecanoylglycerol_c0)
rxn10223:1 cpd00052_c + 1 cpd15680_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15686_c (1 CTP_c0 + 1 1_2_diisopentadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_diisopentadecanoylglycerol_c0)
rxn10220:1 cpd00052_c + 1 cpd15677_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15683_c (1 CTP_c0 + 1 1_2_diisoheptadecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_diisoheptadecanoylglycerol_c0)
rxn08307:1 cpd00052_c + 1 cpd15522_c <=> 1 cpd00012_c + 1 cpd00067_c + 1 cpd15423_c (1 CTP_c0 + 1 1_2_ditetradecanoyl_sn_glycerol_3_phosphate_c0 <=> 1 PPi_c0 + 1 H_plus__c0 + 1 CDP_1_2_ditetradecanoylglycerol_c0)


AdditionalMetabolites:
cpd00012_c (PPi_c0)
cpd00052_c (CTP_c0)
cpd00067_c (H_plus__c0)
cpd00875_c (KDO_c0)
cpd02546_c (CMP_KDO_c0)
cpd15417_c (CDP_1_2_didodecanoylglycerol_c0)
cpd15418_c (CDP_1_2_dihexadec_9_enoylglycerol_c0)
cpd15419_c (CDP_1_2_dihexadecanoylglycerol_c0)
cpd15420_c (CDP_1_2_dioctadec_11_enoylglycerol_c0)
cpd15421_c (CDP_1_2_dioctadecanoylglycerol_c0)
cpd15422_c (CDP_1_2_ditetradec_7_enoylglycerol_c0)
cpd15423_c (CDP_1_2_ditetradecanoylglycerol_c0)
cpd15521_c (1_2_didodecanoyl_sn_glycerol_3_phosphate_c0)
cpd15522_c (1_2_ditetradecanoyl_sn_glycerol_3_phosphate_c0)
cpd15523_c (1_2_ditetradec_7_enoyl_sn_glycerol_3_phosphate_c0)
cpd15524_c (1_2_dihexadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15525_c (1_2_dihexadec_9_enoyl_sn_glycerol_3_phosphate_c0)
cpd15526_c (1_2_dioctadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15527_c (1_2_dioctadec_11_enoyl_sn_glycerol_3_phosphate_c0)
cpd15677_c (1_2_diisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15678_c (1_2_dianteisoheptadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15679_c (1_2_diisotetradecanoyl_sn_glycerol_3_phosphate_c0)
cpd15680_c (1_2_diisopentadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15681_c (1_2_dianteisopentadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15682_c (1_2_diisohexadecanoyl_sn_glycerol_3_phosphate_c0)
cpd15683_c (CDP_1_2_diisoheptadecanoylglycerol_c0)
cpd15684_c (CDP_1_2_dianteisoheptadecanoylglycerol_c0)
cpd15685_c (CDP_1_2_diisotetradecanoylglycerol_c0)
cpd15686_c (CDP_1_2_diisopentadecanoylglycerol_c0)
cpd15687_c (CDP_1_2_dianteisopentadecanoylglycerol_c0)
cpd15688_c (CDP_1_2_diisohexadecanoylglycerol_c0)


