notRecovered:
3OAR140:1 3omrsACP_c + 1 h_c + 1 nadph_c <=> 1 3hmrsACP_c + 1 nadp_c (1 3-Oxotetradecanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxytetradecanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR141:1 3ocmrs7eACP_c + 1 h_c + 1 nadph_c -> 1 3hcmrs7eACP_c + 1 nadp_c (1 3-oxo-cis-myristol-7-eoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced -> 1 (R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR160:1 3opalmACP_c + 1 h_c + 1 nadph_c <=> 1 3hpalmACP_c + 1 nadp_c (1 3-Oxohexadecanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 R-3-hydroxypalmitoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR161:1 3ocpalm9eACP_c + 1 h_c + 1 nadph_c -> 1 3hcpalm9eACP_c + 1 nadp_c (1 3-oxo-cis-palm-9-eoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced -> 1 (R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR180:1 3ooctdACP_c + 1 h_c + 1 nadph_c <=> 1 3hoctaACP_c + 1 nadp_c (1 3-Oxooctadecanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR181:1 3ocvac11eACP_c + 1 h_c + 1 nadph_c -> 1 3hcvac11eACP_c + 1 nadp_c (1 3-oxo-cis-vacc-11-enoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced -> 1 (R)-3-hydroxy-cis-vacc-11-enoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR100:1 3odecACP_c + 1 h_c + 1 nadph_c <=> 1 3hdecACP_c + 1 nadp_c (1 3-Oxodecanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxydecanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR40:1 actACP_c + 1 h_c + 1 nadph_c <=> 1 3haACP_c + 1 nadp_c (1 Acetoacetyl-ACP + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (3R)-3-Hydroxyacyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR120:1 3oddecACP_c + 1 h_c + 1 nadph_c <=> 1 3hddecACP_c + 1 nadp_c (1 3-Oxododecanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxydodecanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR80:1 3ooctACP_c + 1 h_c + 1 nadph_c <=> 1 3hoctACP_c + 1 nadp_c (1 3-Oxooctanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxyoctanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR121:1 3ocddec5eACP_c + 1 h_c + 1 nadph_c -> 1 3hcddec5eACP_c + 1 nadp_c (1 3-oxo-cis-dodec-5-enoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced -> 1 (R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)
3OAR60:1 3ohexACP_c + 1 h_c + 1 nadph_c <=> 1 3hhexACP_c + 1 nadp_c (1 3-Oxohexanoyl-[acyl-carrier protein] + 1 H+ + 1 Nicotinamide adenine dinucleotide phosphate - reduced <=> 1 (R)-3-Hydroxyhexanoyl-[acyl-carrier protein] + 1 Nicotinamide adenine dinucleotide phosphate)


AdditionalNotInModel:
3-OXOACYL-ACP-REDUCT-RXN:1 B-KETOACYL-ACP_c + 1 NADPH_c + 1 PROTON_c -> 1 NADP_c + 1 OH-ACYL-ACP_c (1 B-KETOACYL-ACP + 1 NADPH + 1 H+ -> 1 NADP+ + 1 OH-ACYL-ACP)
RXN-9556:1 3-oxo-cis-vaccenoyl-ACPs_c + 1 NADPH_c + 1 PROTON_c -> 1 NADP_c + 1 R-3-hydroxy-cis-vaccenoyl-ACPs_c (1 3-oxo-cis-vaccenoyl-ACPs + 1 NADPH + 1 H+ -> 1 NADP+ + 1 R-3-hydroxy-cis-vaccenoyl-ACPs)
RXN-9514:1 Acetoacetyl-ACPs_c + 1 NADPH_c + 1 PROTON_c -> 1 Beta-3-hydroxybutyryl-ACPs_c + 1 NADP_c (1 Acetoacetyl-ACPs + 1 NADPH + 1 H+ -> 1 Beta-3-hydroxybutyryl-ACPs + 1 NADP+)
RXN-10655:1 3-oxo-cis-D7-tetradecenoyl-ACPs_c + 1 NADPH_c + 1 PROTON_c -> 1 3-hydroxy-cis-D7-tetraecenoyl-ACPs_c + 1 NADP_c (1 3-oxo-cis-D7-tetradecenoyl-ACPs + 1 NADPH + 1 H+ -> 1 3-hydroxy-cis-D7-tetraecenoyl-ACPs + 1 NADP+)
RXN-11476:1 3-Ketoglutaryl-ACP-methyl-ester_c + 1 NADPH_c + 1 PROTON_c -> 1 3-Hydroxyglutaryl-ACP-methyl-ester_c + 1 NADP_c (1 3-Ketoglutaryl-ACP-methyl-ester + 1 NADPH + 1 H+ -> 1 3-Hydroxyglutaryl-ACP-methyl-ester + 1 NADP+)
RXN0-2142:1 NADPH_c + 1 PROTON_c + 1 b-Keto-cis-D5-dodecenoyl-ACPs_c -> 1 NADP_c + 1 b-Hydroxy-cis-D5-dodecenoyl-ACPs_c (1 NADPH + 1 H+ + 1 b-Keto-cis-D5-dodecenoyl-ACPs -> 1 NADP+ + 1 b-Hydroxy-cis-D5-dodecenoyl-ACPs)
RXN-10659:1 3-oxo-cis-D9-hexadecenoyl-ACPs_c + 1 NADPH_c + 1 PROTON_c -> 1 3-hydroxy-cis-D9-hexaecenoyl-ACPs_c + 1 NADP_c (1 3-oxo-cis-D9-hexadecenoyl-ACPs + 1 NADPH + 1 H+ -> 1 3-hydroxy-cis-D9-hexaecenoyl-ACPs + 1 NADP+)
RXN-11480:1 3-Ketopimeloyl-ACP-methyl-esters_c + 1 NADPH_c + 1 PROTON_c -> 1 3-hydroxypimeloyl-ACP-methyl-esters_c + 1 NADP_c (1 3-Ketopimeloyl-ACP-methyl-esters + 1 NADPH + 1 H+ -> 1 3-hydroxypimeloyl-ACP-methyl-esters + 1 NADP+)


AdditionalMetabolites:
3-Hydroxyglutaryl-ACP-methyl-ester_c (3-Hydroxyglutaryl-ACP-methyl-ester)
3-Ketoglutaryl-ACP-methyl-ester_c (3-Ketoglutaryl-ACP-methyl-ester)
3-Ketopimeloyl-ACP-methyl-esters_c (3-Ketopimeloyl-ACP-methyl-esters)
3-hydroxy-cis-D7-tetraecenoyl-ACPs_c (3-hydroxy-cis-D7-tetraecenoyl-ACPs)
3-hydroxy-cis-D9-hexaecenoyl-ACPs_c (3-hydroxy-cis-D9-hexaecenoyl-ACPs)
3-hydroxypimeloyl-ACP-methyl-esters_c (3-hydroxypimeloyl-ACP-methyl-esters)
3-oxo-cis-D7-tetradecenoyl-ACPs_c (3-oxo-cis-D7-tetradecenoyl-ACPs)
3-oxo-cis-D9-hexadecenoyl-ACPs_c (3-oxo-cis-D9-hexadecenoyl-ACPs)
3-oxo-cis-vaccenoyl-ACPs_c (3-oxo-cis-vaccenoyl-ACPs)
Acetoacetyl-ACPs_c (Acetoacetyl-ACPs)
B-KETOACYL-ACP_c (B-KETOACYL-ACP)
Beta-3-hydroxybutyryl-ACPs_c (Beta-3-hydroxybutyryl-ACPs)
NADPH_c (NADPH)
NADP_c (NADP+)
OH-ACYL-ACP_c (OH-ACYL-ACP)
PROTON_c (H+)
R-3-hydroxy-cis-vaccenoyl-ACPs_c (R-3-hydroxy-cis-vaccenoyl-ACPs)
b-Hydroxy-cis-D5-dodecenoyl-ACPs_c (b-Hydroxy-cis-D5-dodecenoyl-ACPs)
b-Keto-cis-D5-dodecenoyl-ACPs_c (b-Keto-cis-D5-dodecenoyl-ACPs)


