notRecovered:
UM4PL:1 LalaDgluMdapDala_c + 1 atp_c + 1 uamr_c -> 1 adp_c + 1 h_c + 1 pi_c + 1 um4p_c (1 L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine + 1 ATP + 1 UDP-N-acetylmuramate -> 1 ADP + 1 H+ + 1 Phosphate + 1 UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine)
UM3PL:1 LalaDgluMdap_c + 1 atp_c + 1 uamr_c -> 1 adp_c + 1 h_c + 1 pi_c + 1 ugmd_c (1 L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate + 1 ATP + 1 UDP-N-acetylmuramate -> 1 ADP + 1 H+ + 1 Phosphate + 1 UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate)


AdditionalNotInModel:
RXN0-2361:1 ATP_c + 1 L-ALA-GAMMA-D-GLU-DAP_c + 1 UDP-N-ACETYLMURAMATE_c -> 1 ADP_c + 1 PROTON_c + 1 Pi_c + 1 UDP-AAGM-DIAMINOHEPTANEDIOATE_c (1 ATP + 1 L-alanyl-gamma-D-glutamyl-meso-diaminopimelate + 1 UDP-N-acetyl-alpha-D-muramate -> 1 ADP + 1 H+ + 1 phosphate + 1 UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate)
RXN0-7022:1 ATP_c + 1 CPD0-1082_c + 1 UDP-N-ACETYLMURAMATE_c -> 1 ADP_c + 1 PROTON_c + 1 Pi_c + 1 UDP-MURNAC-TETRAPEPTIDE_c (1 ATP + 1 L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanine + 1 UDP-N-acetyl-alpha-D-muramate -> 1 ADP + 1 H+ + 1 phosphate + 1 UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanine)


AdditionalMetabolites:
ADP_c (ADP)
ATP_c (ATP)
CPD0-1082_c (L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanine)
L-ALA-GAMMA-D-GLU-DAP_c (L-alanyl-gamma-D-glutamyl-meso-diaminopimelate)
PROTON_c (H+)
Pi_c (phosphate)
UDP-AAGM-DIAMINOHEPTANEDIOATE_c (UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate)
UDP-MURNAC-TETRAPEPTIDE_c (UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanine)
UDP-N-ACETYLMURAMATE_c (UDP-N-acetyl-alpha-D-muramate)


