notRecovered:
MOADCST:1 MCOOH_c + 1 atp_c + 1 cys__L_c + 1 h2o_c -> 1 MCOSH_c + 1 amp_c + 1 ppi_c + 1 ser__L_c (1 M_MPT_synthase_small_subunit_MoaD_ + 1 M_ATP_ + 1 M_L_Cysteine_ + 1 M_H2O_ -> 1 M_MPT_synthase_sulfurylated_small_subunit__MoaD_SH__ + 1 M_AMP_ + 1 M_Diphosphate_ + 1 M_L_Serine_)


AdditionalNotInModel:
RXN0-308:1 CYS_c + 1 Cysteine-Desulfurase-L-cysteine_c -> 1 L-ALPHA-ALANINE_c + 1 L-Cysteine-Desulfurase-persulfide_c (1 L-cysteine + 1 Cysteine-Desulfurase-L-cysteine -> 1 L-alanine + 1 L-Cysteine-Desulfurase-persulfide)
RXN-12588:1 CYS_c + 1 Unsulfurated-Sulfur-Acceptors_c -> 1 L-ALPHA-ALANINE_c + 1 Sulfurated-Sulfur-Acceptors_c (1 L-cysteine + 1 Unsulfurated-Sulfur-Acceptors -> 1 L-alanine + 1 Sulfurated-Sulfur-Acceptors)
RXN-12621:1 Adenylated-ThiS-Proteins_c + 1 Donor-H2_c + 1 L-Cysteine-Desulfurase-persulfide_c -> 1 AMP_c + 1 Acceptor_c + 1 Cysteine-Desulfurase-L-cysteine_c + 2 PROTON_c + 1 Thiocarboxyadenylated-ThiS-Proteins_c (1 Adenylated-ThiS-Proteins + 1 Donor-H2 + 1 L-Cysteine-Desulfurase-persulfide -> 1 AMP + 1 Acceptor + 1 Cysteine-Desulfurase-L-cysteine + 2 H+ + 1 Thiocarboxyadenylated-ThiS-Proteins)
RXN-15881:1 CYS_c + 1 L-Cysteine-Desulfurases_c -> 1 L-ALPHA-ALANINE_c + 1 Persulfurated-L-cysteine-desulfurases_c (1 L-cysteine + 1 L-Cysteine-Desulfurases -> 1 L-alanine + 1 Persulfurated-L-cysteine-desulfurases)


AdditionalMetabolites:
AMP_c (AMP)
Acceptor_c (Acceptor)
Adenylated-ThiS-Proteins_c (Adenylated-ThiS-Proteins)
CYS_c (L-cysteine)
Cysteine-Desulfurase-L-cysteine_c (Cysteine-Desulfurase-L-cysteine)
Donor-H2_c (Donor-H2)
L-ALPHA-ALANINE_c (L-alanine)
L-Cysteine-Desulfurase-persulfide_c (L-Cysteine-Desulfurase-persulfide)
L-Cysteine-Desulfurases_c (L-Cysteine-Desulfurases)
PROTON_c (H+)
Persulfurated-L-cysteine-desulfurases_c (Persulfurated-L-cysteine-desulfurases)
Sulfurated-Sulfur-Acceptors_c (Sulfurated-Sulfur-Acceptors)
Thiocarboxyadenylated-ThiS-Proteins_c (Thiocarboxyadenylated-ThiS-Proteins)
Unsulfurated-Sulfur-Acceptors_c (Unsulfurated-Sulfur-Acceptors)


