notRecovered:
3HAD40:1 3haACP_c -> 1 but2eACP_c + 1 h2o_c (1 (3R)-3-Hydroxyacyl-[acyl-carrier protein] -> 1 But-2-enoyl-[acyl-carrier protein] + 1 H2O)
3HAD161:1 3hcpalm9eACP_c -> 1 h2o_c + 1 t3c9palmeACP_c (1 (R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein] -> 1 H2O + 1 trans-3-cis-9-palmitoleoyl-[acyl-carrier protein])
3HAD181:1 3hcvac11eACP_c -> 1 h2o_c + 1 t3c11vaceACP_c (1 (R)-3-hydroxy-cis-vacc-11-enoyl-[acyl-carrier protein] -> 1 H2O + 1 trans-3-cis-11-vacceoyl-[acyl-carrier protein])
3HAD180:1 3hoctaACP_c -> 1 h2o_c + 1 toctd2eACP_c (1 (R)-3-Hydroxyoctadecanoyl-[acyl-carrier protein] -> 1 H2O + 1 trans-octadec-2-enoyl-[acyl-carrier protein])
3HAD121:1 3hcddec5eACP_c -> 1 h2o_c + 1 t3c5ddeceACP_c (1 (R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein] -> 1 H2O + 1 trans-3-cis-5-dodecenoyl-[acyl-carrier protein])
3HAD141:1 3hcmrs7eACP_c -> 1 h2o_c + 1 t3c7mrseACP_c (1 (R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein] -> 1 H2O + 1 trans-3-cis-7-myristoleoyl-[acyl-carrier protein])


AdditionalNotInModel:
RXN-10660:1 3-hydroxy-cis-D9-hexaecenoyl-ACPs_c -> 1 Trans-D3-cis-D9-hexadecenoyl-ACPs_c + 1 WATER_c (1 3-hydroxy-cis-D9-hexaecenoyl-ACPs -> 1 Trans-D3-cis-D9-hexadecenoyl-ACPs + 1 H2O)
RXN-11481:1 3-hydroxypimeloyl-ACP-methyl-esters_c -> 1 Enoylpimeloyl-ACP-methyl-esters_c + 1 WATER_c (1 3-hydroxypimeloyl-ACP-methyl-esters -> 1 Enoylpimeloyl-ACP-methyl-esters + 1 H2O)
RXN-9557:1 R-3-hydroxy-cis-vaccenoyl-ACPs_c -> 1 WATER_c + 1 cis-vaccen-2-enoyl-ACPs_c (1 R-3-hydroxy-cis-vaccenoyl-ACPs -> 1 H2O + 1 cis-vaccen-2-enoyl-ACPs)
4.2.1.58-RXN:1 Beta-3-hydroxybutyryl-ACPs_c -> 1 Crotonyl-ACPs_c + 1 WATER_c (1 Beta-3-hydroxybutyryl-ACPs -> 1 Crotonyl-ACPs + 1 H2O)
3-HYDROXYDECANOYL-ACP-DEHYDR-RXN:1 OH-ACYL-ACP_c -> 1 TRANS-D2-ENOYL-ACP_c + 1 WATER_c (1 OH-ACYL-ACP -> 1 TRANS-D2-ENOYL-ACP + 1 H2O)
RXN-10656:1 3-hydroxy-cis-D7-tetraecenoyl-ACPs_c -> 1 Trans-D3-cis-D7-tetradecenoyl-ACPs_c + 1 WATER_c (1 3-hydroxy-cis-D7-tetraecenoyl-ACPs -> 1 Trans-D3-cis-D7-tetradecenoyl-ACPs + 1 H2O)
RXN-11477:1 3-Hydroxyglutaryl-ACP-methyl-ester_c -> 1 Enoylglutaryl-ACP-methyl-esters_c + 1 WATER_c (1 3-Hydroxyglutaryl-ACP-methyl-ester -> 1 Enoylglutaryl-ACP-methyl-esters + 1 H2O)
RXN0-2144:1 b-Hydroxy-cis-D5-dodecenoyl-ACPs_c -> 1 Trans-D3-cis-D5-dodecenoyl-ACPs_c + 1 WATER_c (1 b-Hydroxy-cis-D5-dodecenoyl-ACPs -> 1 Trans-D3-cis-D5-dodecenoyl-ACPs + 1 H2O)


AdditionalMetabolites:
3-Hydroxyglutaryl-ACP-methyl-ester_c (3-Hydroxyglutaryl-ACP-methyl-ester)
3-hydroxy-cis-D7-tetraecenoyl-ACPs_c (3-hydroxy-cis-D7-tetraecenoyl-ACPs)
3-hydroxy-cis-D9-hexaecenoyl-ACPs_c (3-hydroxy-cis-D9-hexaecenoyl-ACPs)
3-hydroxypimeloyl-ACP-methyl-esters_c (3-hydroxypimeloyl-ACP-methyl-esters)
Beta-3-hydroxybutyryl-ACPs_c (Beta-3-hydroxybutyryl-ACPs)
Crotonyl-ACPs_c (Crotonyl-ACPs)
Enoylglutaryl-ACP-methyl-esters_c (Enoylglutaryl-ACP-methyl-esters)
Enoylpimeloyl-ACP-methyl-esters_c (Enoylpimeloyl-ACP-methyl-esters)
OH-ACYL-ACP_c (OH-ACYL-ACP)
R-3-hydroxy-cis-vaccenoyl-ACPs_c (R-3-hydroxy-cis-vaccenoyl-ACPs)
TRANS-D2-ENOYL-ACP_c (TRANS-D2-ENOYL-ACP)
Trans-D3-cis-D5-dodecenoyl-ACPs_c (Trans-D3-cis-D5-dodecenoyl-ACPs)
Trans-D3-cis-D7-tetradecenoyl-ACPs_c (Trans-D3-cis-D7-tetradecenoyl-ACPs)
Trans-D3-cis-D9-hexadecenoyl-ACPs_c (Trans-D3-cis-D9-hexadecenoyl-ACPs)
WATER_c (H2O)
b-Hydroxy-cis-D5-dodecenoyl-ACPs_c (b-Hydroxy-cis-D5-dodecenoyl-ACPs)
cis-vaccen-2-enoyl-ACPs_c (cis-vaccen-2-enoyl-ACPs)


