notRecovered:
3OAR180:1 3ooctdACP_c + 1 h_c + 1 nadph_c -> 1 3hoctaACP_c + 1 nadp_c (1 M_3_Oxooctadecanoyl_acp_ + 1 M_H_ + 1 M_Nicotinamide_adenine_dinucleotide_phosphate___reduced_ -> 1 M__3R__3_Hydroxyoctadecanoyl_acyl_carrier_protein_ + 1 M_Nicotinamide_adenine_dinucleotide_phosphate_)


AdditionalNotInModel:
rxn05401:1 cpd00067_c + 1 cpd00005_c + 1 cpd11537_c <=> 1 cpd00006_c + 1 cpd11538_c (1 H_plus__c0 + 1 NADPH_c0 + 1 13_methyl_3_oxo_tetra_decanoyl_ACP_c0 <=> 1 NADP_c0 + 1 13_methyl_3_hydroxy_tetra_decanoyl_ACP_c0)
rxn05418:1 cpd00067_c + 1 cpd00005_c + 1 cpd11554_c <=> 1 cpd00006_c + 1 cpd11555_c (1 H_plus__c0 + 1 NADPH_c0 + 1 8_methyl_3_oxo_nonanoyl_ACP_c0 <=> 1 NADP_c0 + 1 8_methyl_3_hydroxy_nonanoyl_ACP_c0)
rxn05461:1 cpd00067_c + 1 cpd00005_c + 1 cpd11570_c <=> 1 cpd00006_c + 1 cpd11571_c (1 H_plus__c0 + 1 NADPH_c0 + 1 3_Oxooctodecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 3_Hydroxyoctodecanoyl_ACP_c0)
rxn05410:1 cpd00067_c + 1 cpd00005_c + 1 cpd11546_c <=> 1 cpd00006_c + 1 cpd11547_c (1 H_plus__c0 + 1 NADPH_c0 + 1 4_methyl_3_oxo_pentanoyl_ACP_c0 <=> 1 NADP_c0 + 1 4_methyl_3_hydroxy_pentanoyl_ACP_c0)
rxn05422:1 cpd00067_c + 1 cpd00005_c + 1 cpd11558_c <=> 1 cpd00006_c + 1 cpd11559_c (1 H_plus__c0 + 1 NADPH_c0 + 1 10_methyl_3_oxo_undecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 10_methyl_3_hydroxy_undecanoyl_ACP_c0)
rxn05385:1 cpd00067_c + 1 cpd00005_c + 1 cpd11521_c <=> 1 cpd00006_c + 1 cpd11522_c (1 H_plus__c0 + 1 NADPH_c0 + 1 5_methyl_3_oxo_hexanoyl_ACP_c0 <=> 1 NADP_c0 + 1 5_methyl_3_hydroxy_hexanoyl_ACP_c0)
rxn05389:1 cpd00067_c + 1 cpd00005_c + 1 cpd11525_c <=> 1 cpd00006_c + 1 cpd11526_c (1 H_plus__c0 + 1 NADPH_c0 + 1 7_methyl_3_oxo_octanoyl_ACP_c0 <=> 1 NADP_c0 + 1 7_methyl_3_hydroxy_octanoyl_ACP_c0)
rxn05430:1 cpd00067_c + 1 cpd00005_c + 1 cpd11566_c <=> 1 cpd00006_c + 1 cpd11567_c (1 H_plus__c0 + 1 NADPH_c0 + 1 14_methyl_3_oxo_pentadecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 14_methyl_3_hydroxy_pentadecanoyl_ACP_c0)
rxn05364:1 cpd00067_c + 1 cpd00005_c + 1 cpd11500_c <=> 1 cpd00006_c + 1 cpd11501_c (1 H_plus__c0 + 1 NADPH_c0 + 1 6_methyl_3_oxo_octanoyl_ACP_c0 <=> 1 NADP_c0 + 1 6_methyl_3_hydroxy_octanoyl_ACP_c0)
rxn05376:1 cpd00067_c + 1 cpd00005_c + 1 cpd11512_c <=> 1 cpd00006_c + 1 cpd11513_c (1 H_plus__c0 + 1 NADPH_c0 + 1 12_methyl_3_oxo_tetra_decanoyl_ACP_c0 <=> 1 NADP_c0 + 1 12_methyl_3_hydroxy_tetra_decanoyl_ACP_c0)
rxn05380:1 cpd00067_c + 1 cpd00005_c + 1 cpd11516_c <=> 1 cpd00006_c + 1 cpd11517_c (1 H_plus__c0 + 1 NADPH_c0 + 1 14_methyl_3_oxo_hexa_decanoyl_ACP_c0 <=> 1 NADP_c0 + 1 14_methyl_3_hydroxy_hexa_decanoyl_ACP_c0)
rxn05397:1 cpd00067_c + 1 cpd00005_c + 1 cpd11533_c <=> 1 cpd00006_c + 1 cpd11534_c (1 H_plus__c0 + 1 NADPH_c0 + 1 11_methyl_3_oxo_dodecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 11_methyl_3_hydroxy_dodecanoyl_ACP_c0)
rxn05405:1 cpd00067_c + 1 cpd00005_c + 1 cpd11541_c <=> 1 cpd00006_c + 1 cpd11542_c (1 H_plus__c0 + 1 NADPH_c0 + 1 15_methyl_3_oxo_hexa_decanoyl_ACP_c0 <=> 1 NADP_c0 + 1 15_methyl_3_hydroxy_hexa_decanoyl_ACP_c0)
rxn05393:1 cpd00067_c + 1 cpd11529_c + 1 cpd00005_c <=> 1 cpd00006_c + 1 cpd11530_c (1 H_plus__c0 + 1 9_methyl_3_oxo_decanoyl_ACP_c0 + 1 NADPH_c0 <=> 1 NADP_c0 + 1 9_methyl_3_hydroxy_decanoyl_ACP_c0)
rxn05414:1 cpd00067_c + 1 cpd00005_c + 1 cpd11550_c <=> 1 cpd00006_c + 1 cpd11551_c (1 H_plus__c0 + 1 NADPH_c0 + 1 6_methyl_3_oxo_heptanoyl_ACP_c0 <=> 1 NADP_c0 + 1 6_methyl_3_hydroxy_heptanoyl_ACP_c0)
rxn05368:1 cpd00067_c + 1 cpd11504_c + 1 cpd00005_c <=> 1 cpd00006_c + 1 cpd11505_c (1 H_plus__c0 + 1 8_methyl_3_oxo_decanoyl_ACP_c0 + 1 NADPH_c0 <=> 1 NADP_c0 + 1 8_methyl_3_hydroxy_decanoyl_ACP_c0)
rxn05360:1 cpd00067_c + 1 cpd00005_c + 1 cpd11496_c <=> 1 cpd00006_c + 1 cpd11497_c (1 H_plus__c0 + 1 NADPH_c0 + 1 4_methyl_3_oxo_hexanoyl_ACP_c0 <=> 1 NADP_c0 + 1 4_methyl_3_hydroxy_hexanoyl_ACP_c0)
rxn05372:1 cpd00067_c + 1 cpd00005_c + 1 cpd11508_c <=> 1 cpd00006_c + 1 cpd11509_c (1 H_plus__c0 + 1 NADPH_c0 + 1 10_methyl_3_oxo_dodecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 10_methyl_3_hydroxy_dodecanoyl_ACP_c0)
rxn05426:1 cpd00067_c + 1 cpd00005_c + 1 cpd11562_c <=> 1 cpd00006_c + 1 cpd11563_c (1 H_plus__c0 + 1 NADPH_c0 + 1 12_methyl_3_oxo_tridecanoyl_ACP_c0 <=> 1 NADP_c0 + 1 12_methyl_3_hydroxy_tridecanoyl_ACP_c0)


AdditionalMetabolites:
cpd00005_c (NADPH_c0)
cpd00006_c (NADP_c0)
cpd00067_c (H_plus__c0)
cpd11496_c (4_methyl_3_oxo_hexanoyl_ACP_c0)
cpd11497_c (4_methyl_3_hydroxy_hexanoyl_ACP_c0)
cpd11500_c (6_methyl_3_oxo_octanoyl_ACP_c0)
cpd11501_c (6_methyl_3_hydroxy_octanoyl_ACP_c0)
cpd11504_c (8_methyl_3_oxo_decanoyl_ACP_c0)
cpd11505_c (8_methyl_3_hydroxy_decanoyl_ACP_c0)
cpd11508_c (10_methyl_3_oxo_dodecanoyl_ACP_c0)
cpd11509_c (10_methyl_3_hydroxy_dodecanoyl_ACP_c0)
cpd11512_c (12_methyl_3_oxo_tetra_decanoyl_ACP_c0)
cpd11513_c (12_methyl_3_hydroxy_tetra_decanoyl_ACP_c0)
cpd11516_c (14_methyl_3_oxo_hexa_decanoyl_ACP_c0)
cpd11517_c (14_methyl_3_hydroxy_hexa_decanoyl_ACP_c0)
cpd11521_c (5_methyl_3_oxo_hexanoyl_ACP_c0)
cpd11522_c (5_methyl_3_hydroxy_hexanoyl_ACP_c0)
cpd11525_c (7_methyl_3_oxo_octanoyl_ACP_c0)
cpd11526_c (7_methyl_3_hydroxy_octanoyl_ACP_c0)
cpd11529_c (9_methyl_3_oxo_decanoyl_ACP_c0)
cpd11530_c (9_methyl_3_hydroxy_decanoyl_ACP_c0)
cpd11533_c (11_methyl_3_oxo_dodecanoyl_ACP_c0)
cpd11534_c (11_methyl_3_hydroxy_dodecanoyl_ACP_c0)
cpd11537_c (13_methyl_3_oxo_tetra_decanoyl_ACP_c0)
cpd11538_c (13_methyl_3_hydroxy_tetra_decanoyl_ACP_c0)
cpd11541_c (15_methyl_3_oxo_hexa_decanoyl_ACP_c0)
cpd11542_c (15_methyl_3_hydroxy_hexa_decanoyl_ACP_c0)
cpd11546_c (4_methyl_3_oxo_pentanoyl_ACP_c0)
cpd11547_c (4_methyl_3_hydroxy_pentanoyl_ACP_c0)
cpd11550_c (6_methyl_3_oxo_heptanoyl_ACP_c0)
cpd11551_c (6_methyl_3_hydroxy_heptanoyl_ACP_c0)
cpd11554_c (8_methyl_3_oxo_nonanoyl_ACP_c0)
cpd11555_c (8_methyl_3_hydroxy_nonanoyl_ACP_c0)
cpd11558_c (10_methyl_3_oxo_undecanoyl_ACP_c0)
cpd11559_c (10_methyl_3_hydroxy_undecanoyl_ACP_c0)
cpd11562_c (12_methyl_3_oxo_tridecanoyl_ACP_c0)
cpd11563_c (12_methyl_3_hydroxy_tridecanoyl_ACP_c0)
cpd11566_c (14_methyl_3_oxo_pentadecanoyl_ACP_c0)
cpd11567_c (14_methyl_3_hydroxy_pentadecanoyl_ACP_c0)
cpd11570_c (3_Oxooctodecanoyl_ACP_c0)
cpd11571_c (3_Hydroxyoctodecanoyl_ACP_c0)


